"variable","variable_names","units.list"
"P Soil Total","PSOIL","gP m-2"
"P in labile form","PLAB","gP m-2"
"P in secondary form","PSEC","gP m-2"
"P in occluded form","POCC","gP m-2"
"P parent pool","PPAR","gP m-2"
"P Inorganic pool","PPMIN","gP m-2"
"P in Organic form","PPORG","gP m-2"
"P Leaf Litterfall","PLITIN","gP m-2 d-1"
"P Coarse Root litter input","PCRLIN","gP m-2 d-1"
"P Fine Root litter input","PFRLIN","gP m-2 d-1"
"P Wood/brch litterfall","PWLIN","gP m-2 d-1"
"P Biomass Uptake","PUP","gP m-2 d-1"
"P Gross Mineralisation","PGMIN","gP m-2 d-1"
"P Net mineralisation","PMIN","gP m-2 d-1"
"P Leaching","PLEACH","gP m-2 d-1"
"P Leaf growth","PGL","gP m-2 d-1"
"P Wood growth","PGW","gP m-2 d-1"
"P CR growth","PGCR","gP m-2 d-1"
"P Fine Root growth","PGFR","gP m-2 d-1"
"P Foliage retranslocation","PLRETR","gP m-2 d-1"
"P Wood/Branch retranslocation","PWRETR","gP m-2 d-1"
"P Coarse Root retranslocation","PCRRETR","gP m-2 d-1"
"P Fine Root retranslocation","PFRRETR","gP m-2 d-1"
"C fluxes from litter & slow/passive to active soil pool","CTOACTIVE","gC m-2 d-1"
"C fluxes from litter & active soil pool to slow pool","CTOSLOW","gC m-2 d-1"
"C fluxes from active & slow soil pool to passive pool","CTOPASSIVE","gC m-2 d-1"
"C flux from active soil pool to slow soil pool","CACTIVETOSLOW","gC m-2 d-1"
"C flux from active soil pool to passive soil pool","CACTIVETOPASSIVE","gC m-2 d-1"
"C flux from slow soil pool to active soil pool","CSLOWTOACTIVE","gC m-2 d-1"
"C flux from slow pool to passive soil pool","CSLOWTOPASSIVE","gC m-2 d-1"
"C flux from passive pool to active pool","CPASSIVETOACTIVE","gC m-2 d-1"
"C Active SOM pool","CACTIVE","gC m-2"
"C Slow SOM pool","CSLOW","gC m-2"
"C Passive SOM pool","CPASSIVE","gC m-2"
"CO2 efflux from surf structural litter","CO2SLITSURF","gC m-2 d-1"
"CO2 efflux from soil structural litter","CO2SLITSOIL","gC m-2 d-1"
"CO2 efflux from surf metabolic litter","CO2MLITSURF","gC m-2 d-1"
"CO2 efflux from soil metabolic litter","CO2MLITSOIL","gC m-2 d-1"
"CO2 efflux from fast SOM pool","CO2FSOM","gC m-2 d-1"
"CO2 efflux from slow SOM pool","CO2SSOM","gC m-2 d-1"
"CO2 efflux from passive SOM pool","CO2PSOM","gC m-2 d-1"
"Temperature scalar on C efflux from SOM pools","TFACSOM","frac"
"Root Exudation of C","REXC","gC m-2 d-1"
"Root Exudation of N","REXN","gN m-2 d-1"
"CO2 released from exudation","CO2X","gC m-2 d-1"
"Total C flux from the active pool","FACTIVE","gC m-2 d-1"
"Residence time of slow pool","RTSLOW","years"
"REXC carbon use efficiency","REXCUE","frac"
"Total C in the slow pool","CSLO","gC m-2 d-1"
"Total N in the slow pool","NSLO","gN m-2 d-1"
"Total C in the active pool","CACT","gC m-2 d-1"
"Total N in the active pool","NACT","gN m-2 d-1"
